[0.010s] Invoking command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j16 -l16
[0.045s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.050s] [  1%] Built target turtlesim__cpp
[0.054s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.055s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.062s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.072s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.074s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.076s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 57%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.077s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.080s] [ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.081s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.094s] [ 73%] Built target draw_square
[0.097s] [ 73%] Built target turtlesim
[0.097s] [ 75%] Built target turtle_teleop_key
[0.098s] [ 77%] Built target mimic
[0.107s] [ 83%] Built target turtlesim_node
[0.112s] [ 84%] Built target turtlesim__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.134s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.151s] [ 96%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.151s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.155s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[0.364s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[0.365s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/draw_square
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/turtlesim/mimic
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.sh
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.bash
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.sh
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[0.366s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[0.366s] -- Symlinking: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.dsv
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.372s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.373s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/package.xml
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.373s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.392s] Listing '/home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[0.392s] Listing '/home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[0.392s] Listing '/home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[0.392s] Listing '/home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/rolling.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/ardent.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eyantra.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/humble.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/foxy.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/galactic.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/dashing.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/images/crystal.png
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[0.395s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[0.396s] -- Up-to-date: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[0.398s] Invoked command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim
